001003ac TerminatedCString /lib64/ld-linux-x86-64.so.2
0010178d string-utf8 GLIBC_2.38
00101798 string-utf8 GLIBC_2.28
001017a3 string-utf8 GLIBC_2.33
001017ae string-utf8 GLIBC_2.4
001017b8 string-utf8 GLIBC_2.7
001017c2 string-utf8 GLIBC_2.3.4
001017ce string-utf8 GLIBC_2.17
001017d9 string-utf8 GLIBC_2.34
001017e4 string-utf8 GLIBC_2.3.2
001017f0 string-utf8 GLIBC_2.2.5
001e5018 string %s gave error %d on open 
001e5032 string %s is already compressed 
001e504c string %s is too small to compress 
001e506e string              
001e507c string column: %3u 
001e5089 string counts[0x%02x]: %12s 
001e509f string total:        %12s 
001e50b8 string debian-linux-gnu
001e50ce string 11.8.6-MariaDB
001e50dd string x86_64
001e50e7 string bufflen
001e50ef string min_chr
001e50fc string tree[0x%04x]: %s0x%04x 
001e5114 string wrote %s records. 
001e5136 string - Calculating statistics
001e514f string column types:
001e515d string FIELD_NORMAL          0
001e5175 string FIELD_SKIP_ENDSPACE   1
001e518d string FIELD_SKIP_PRESPACE   2
001e51a5 string FIELD_SKIP_ZERO       3
001e51bd string FIELD_BLOB            4
001e51d5 string FIELD_CONSTANT        5
001e51ed string FIELD_INTERVALL       6
001e5205 string FIELD_ZERO            7
001e521d string FIELD_VARCHAR         8
001e5235 string FIELD_CHECK           9
001e524d string pack type as a set of flags:
001e526a string PACK_TYPE_SELECTED      1
001e5284 string PACK_TYPE_SPACE_FIELDS  2
001e529e string PACK_TYPE_ZERO_FILL     4
001e52b8 string - Compressing file
001e52d0 string %.4g%%      
001e52dd string backup
001e52e4 string character-sets-dir
001e52f7 string debug
001e52fd string force
001e530d string Display this help and exit.
001e5329 string silent
001e5330 string Be more silent.
001e534c string verbose
001e5354 string myisampack
001e535f string ./storage/myisam/mi_close.c
001e537b string ./storage/myisam/mi_create.c
001e5398 string ./storage/myisam/mi_dynrec.c
001e53b5 string ./storage/myisam/mi_extra.c
001e53d1 string ./storage/myisam/mi_info.c
001e53ec string ./storage/myisam/mi_locking.c
001e540a string ./storage/myisam/mi_log.c
001e5424 string ./storage/myisam/mi_open.c
001e543f string ./storage/myisam/mi_packrec.c
001e545d string MYISAM_SHARE
001e546a string MI_INFO
001e5472 string MI_INFO::ft1_to_ft2
001e5486 string MI_INFO::bulk_insert
001e549b string record_buffer
001e54ad string FT_INFO
001e54b5 string FTPARSER_PARAM
001e54c4 string ft_memroot
001e54cf string ft_stopwords
001e54dc string MI_SORT_PARAM
001e54ea string MI_SORT_PARAM::wordroot
001e5502 string SORT_FT_BUF
001e550e string SORT_KEY_BLOCKS
001e551e string filecopy
001e5527 string SORT_INFO::buffer
001e5539 string MI_DECODE_TREE
001e5548 string MYISAM_SHARE::decode_tables
001e5564 string preload_buffer
001e5573 string stPageList::pages
001e5585 string keycache_thread_var
001e5599 string find_all_keys
001e55a7 string data_tmp
001e55b0 string dfile
001e55b6 string kfile
001e55bc string MI_SORT_INFO::cond
001e55cf string MYISAM_SHARE::key_root_lock
001e55eb string MYISAM_SHARE::mmap_lock
001e5603 string MI_SORT_INFO::mutex
001e5617 string MYISAM_SHARE::intern_lock
001e5631 string MI_CHECK::print_msg
001e5645 string myisam.log
001e5650 string ./storage/myisam/mi_write.c
001e5670 string about
001e5676 string above
001e567c string according
001e5686 string accordingly
001e5692 string across
001e5699 string actually
001e56a2 string afterwards
001e56ad string again
001e56b3 string against
001e56bb string ain't
001e56c1 string allow
001e56c7 string allows
001e56ce string almost
001e56d5 string alone
001e56db string along
001e56e1 string already
001e56ee string although
001e56f7 string always
001e56fe string among
001e5704 string amongst
001e570c string another
001e5714 string anybody
001e571c string anyhow
001e5723 string anyone
001e572a string anything
001e5733 string anyway
001e573a string anyways
001e5742 string anywhere
001e574b string apart
001e5751 string appear
001e5758 string appreciate
001e5763 string appropriate
001e5773 string aren't
001e577a string around
001e5781 string aside
001e578b string asking
001e5792 string associated
001e579d string available
001e57ac string awfully
001e57b4 string became
001e57bb string because
001e57c3 string become
001e57ca string becomes
001e57d2 string becoming
001e57e0 string before
001e57e7 string beforehand
001e57f2 string behind
001e57f9 string being
001e57ff string believe
001e5807 string below
001e580d string beside
001e5814 string besides
001e5821 string better
001e5828 string between
001e5830 string beyond
001e583c string brief
001e5846 string c'mon
001e5854 string can't
001e585a string cannot
001e5866 string causes
001e586d string certain
001e5875 string certainly
001e587f string changes
001e5887 string clearly
001e5896 string concerning
001e58a1 string consequently
001e58ae string consider
001e58b7 string considering
001e58c3 string contain
001e58cb string containing
001e58d6 string contains
001e58df string corresponding
001e58ed string could
001e58f3 string couldn't
001e58fc string course
001e5903 string currently
001e590d string definitely
001e5918 string described
001e5922 string despite
001e592e string didn't
001e5935 string different
001e5947 string doesn't
001e594f string doing
001e5955 string don't
001e5965 string downwards
001e596f string during
001e5982 string eight
001e598d string elsewhere
001e5997 string enough
001e599e string entirely
001e59a7 string especially
001e59b6 string every
001e59bc string everybody
001e59c6 string everyone
001e59cf string everything
001e59da string everywhere
001e59e5 string exactly
001e59ed string example
001e59f5 string except
001e5a06 string first
001e5a11 string followed
001e5a1a string following
001e5a24 string follows
001e5a30 string former
001e5a37 string formerly
001e5a40 string forth
001e5a50 string further
001e5a58 string furthermore
001e5a6d string getting
001e5a75 string given
001e5a7b string gives
001e5a89 string going
001e5a98 string gotten
001e5a9f string greetings
001e5aad string hadn't
001e5ab4 string happens
001e5abc string hardly
001e5ac7 string hasn't
001e5ad3 string haven't
001e5adb string having
001e5ae7 string hello
001e5aed string herself
001e5afc string himself
001e5b04 string hopefully
001e5b0e string howbeit
001e5b16 string however
001e5b36 string ignored
001e5b3e string immediate
001e5b48 string inasmuch
001e5b55 string indeed
001e5b5c string indicate
001e5b65 string indicated
001e5b6f string indicates
001e5b79 string inner
001e5b7f string insofar
001e5b87 string instead
001e5b94 string inward
001e5b9b string isn't
001e5ba6 string it'll
001e5bb5 string itself
001e5bc6 string keeps
001e5bd6 string knows
001e5be1 string lately
001e5be8 string later
001e5bee string latter
001e5bf5 string latterly
001e5bfe string least
001e5c0d string let's
001e5c18 string liked
001e5c1e string little
001e5c2a string looking
001e5c32 string looks
001e5c3c string mainly
001e5c57 string meanwhile
001e5c61 string merely
001e5c68 string might
001e5c6e string moreover
001e5c77 string mostly
001e5c83 string myself
001e5c8a string namely
001e5c96 string nearly
001e5c9d string necessary
001e5cac string needs
001e5cb2 string neither
001e5cba string nevertheless
001e5cd8 string nobody
001e5ce8 string noone
001e5cf2 string normally
001e5cfb string nothing
001e5d03 string novel
001e5d09 string nowhere
001e5d11 string obviously
001e5d22 string often
001e5d43 string others
001e5d4a string otherwise
001e5d54 string ought
001e5d5a string outside
001e5d62 string overall
001e5d6a string particular
001e5d75 string particularly
001e5d82 string perhaps
001e5d8a string placed
001e5d91 string please
001e5d9d string possible
001e5da6 string presumably
001e5db1 string probably
001e5dba string provides
001e5dc7 string quite
001e5dd0 string rather
001e5dd7 string really
001e5dde string reasonably
001e5de9 string regarding
001e5df3 string regardless
001e5dfe string regards
001e5e06 string relatively
001e5e11 string respectively
001e5e30 string saying
001e5e3c string second
001e5e43 string secondly
001e5e50 string seeing
001e5e5c string seemed
001e5e63 string seeming
001e5e6b string seems
001e5e76 string sensible
001e5e84 string serious
001e5e8c string seriously
001e5e96 string seven
001e5e9c string several
001e5ea4 string shall
001e5eae string should
001e5eb5 string shouldn't
001e5ebf string since
001e5ece string somebody
001e5ed7 string somehow
001e5edf string someone
001e5ee7 string something
001e5ef1 string sometime
001e5efa string sometimes
001e5f04 string somewhat
001e5f0d string somewhere
001e5f1c string sorry
001e5f22 string specified
001e5f2c string specify
001e5f34 string specifying
001e5f3f string still
001e5f5c string taken
001e5f67 string tends
001e5f72 string thank
001e5f78 string thanks
001e5f7f string thanx
001e5f91 string thats
001e5f9b string their
001e5fa1 string theirs
001e5fad string themselves
001e5fbd string thence
001e5fc4 string there
001e5fca string there's
001e5fd2 string thereafter
001e5fdd string thereby
001e5fe5 string therefore
001e5fef string therein
001e5ff7 string theres
001e5ffe string thereupon
001e6008 string these
001e6013 string they'd
001e601a string they'll
001e6022 string they're
001e602a string they've
001e6032 string think
001e6038 string third
001e6043 string thorough
001e604c string thoroughly
001e6057 string those
001e605d string three
001e6063 string through
001e606b string throughout
001e6080 string together
001e6092 string toward
001e6099 string towards
001e60a1 string tried
001e60a7 string tries
001e60ad string truly
001e60b7 string trying
001e60be string twice
001e60cb string under
001e60d1 string unfortunately
001e60df string unless
001e60e6 string unlikely
001e60ef string until
001e60ff string useful
001e6106 string using
001e610c string usually
001e6114 string value
001e611a string various
001e6132 string wants
001e613c string wasn't
001e614b string we'll
001e6157 string we've
001e615d string welcome
001e6174 string weren't
001e617c string what's
001e6183 string whatever
001e6191 string whence
001e6198 string whenever
001e61a1 string where's
001e61a9 string whereafter
001e61b4 string whereas
001e61bc string whereby
001e61c4 string wherein
001e61cc string whereupon
001e61d6 string wherever
001e61df string whether
001e61e7 string which
001e61ed string whither
001e61f9 string who's
001e61ff string whoever
001e6207 string whole
001e6212 string whose
001e6221 string willing
001e6233 string within
001e623a string without
001e6242 string won't
001e6248 string wonder
001e624f string would
001e6255 string wouldn't
001e626a string you'd
001e6270 string you'll
001e6277 string you're
001e627e string you've
001e628a string yours
001e6290 string yourself
001e6299 string yourselves
001e62b8 string (built-in)
001e62c3 string ./storage/myisam/mi_cache.c
001e62df string ./storage/myisam/mi_delete.c
001e62fc string ./mysys/charset.c
001e630e string Error while parsing '%s': %s
001e632b string /usr/share/mariadb
001e633e string charsets/
001e6357 string utf8mb3
001e635f string utf8mb4
001e6367 string utf16
001e636d string utf32
001e6373 string utf8_
001e6379 string utf8mb%c_%s
001e638a string [import 
001e6399 string latin1
001e63a0 string ANSI_X3.4-1968
001e63af string ansi1251
001e63b8 string cp1251
001e63bf string armscii8
001e63c8 string armscii-8
001e63dc string cp1255
001e63e3 string hebrew
001e63ea string CP866
001e63f0 string cp866
001e63f6 string eucCN
001e63fc string gb2312
001e6403 string euc-CN
001e640a string eucJP
001e6415 string euc-JP
001e641c string eucKR
001e6422 string euckr
001e6428 string euc-KR
001e6433 string georgianps
001e643e string geostd8
001e6446 string georgian-ps
001e6452 string IBM-1252
001e645b string cp1252
001e6462 string iso88591
001e646b string ISO_8859-1
001e6476 string ISO8859-1
001e6480 string ISO-8859-1
001e648b string iso885913
001e6495 string latin7
001e649c string ISO_8859-13
001e64a8 string ISO8859-13
001e64b3 string ISO-8859-13
001e64bf string iso88592
001e64c8 string latin2
001e64cf string ISO_8859-2
001e64da string ISO8859-2
001e64e4 string ISO-8859-2
001e64ef string iso88597
001e64f8 string greek
001e64fe string ISO_8859-7
001e6509 string ISO8859-7
001e6513 string ISO-8859-7
001e651e string iso88598
001e6527 string ISO_8859-8
001e6532 string ISO8859-8
001e653c string ISO-8859-8
001e6547 string iso88599
001e6550 string latin5
001e6557 string ISO_8859-9
001e6562 string ISO8859-9
001e656c string ISO-8859-9
001e6577 string koi8r
001e657d string KOI8-R
001e6584 string koi8u
001e658a string KOI8-U
001e6591 string roman8
001e659c string Shift_JIS
001e65b0 string shiftjisx0213
001e65be string tis620
001e65c5 string tis-620
001e65cd string US-ASCII
001e65d6 string utf-8
001e65dc string /etc/
001e65e2 string /etc/mysql/
001e65ee string MARIADB_HOME
001e65fb string MYSQL_HOME
001e6609 string ./mysys/my_default.c
001e661e string --no-defaults
001e662c string --defaults-file=
001e663d string --defaults-extra-file=
001e6654 string --defaults-group-suffix=
001e666d string --print-defaults
001e667e string MARIADB_GROUP_SUFFIX
001e6693 string MYSQL_GROUP_SUFFIX
001e66ab string ----file-marker----
001e66bf string ./mysys/mf_iocache.c
001e66d4 string ./mysys/mf_keycache.c
001e66ea string Unknown error %d
001e66fb string Warning: 
001e6705 string Info: 
001e6711 string false
001e671c string WARNING
001e6724 string ERROR
001e672a string %s: unknown variable '%s'
001e6744 string %s: unknown option '--%s'
001e675e string %s: unknown option '-%c'
001e677d string . Any combination of: 
001e6794 string  Please use 
001e67a1 string  instead.
001e67ab string . One of: 
001e67b6 string   -%c%s
001e67be string %s=name%s 
001e67d1 string  to disable.)
001e67df string (No default value)
001e67f7 string FALSE
001e67fd string %-*s%s
001e6808 string %s%s=
001e6820 string %.10g 
001e6827 string (Disabled)
001e6837 string disable
001e683f string enable
001e6846 string maximum
001e684e string loose
001e6854 string autoset
001e685c string UMASK
001e6862 string UMASK_DIR
001e686c string unknown
001e6874 string /proc/self/exe
001e6883 string mysys
001e6889 string statement_timer
001e6899 string SAFE_HASH::mutex
001e68aa string COND_timer
001e68b5 string IO_CACHE_SHARE::cond
001e68ca string IO_CACHE_SHARE::cond_writer
001e68e6 string my_thread_var::suspend
001e68fd string THR_COND_threads
001e690e string WT_RESOURCE::cond
001e6920 string BITMAP::mutex
001e692e string IO_CACHE::append_buffer_lock
001e694b string IO_CACHE::SHARE_mutex
001e6961 string KEY_CACHE::cache_lock
001e6977 string LOCK_timer
001e6982 string my_thread_var::mutex
001e6997 string THR_LOCK_charset
001e69a8 string THR_LOCK_heap
001e69b6 string THR_LOCK_lock
001e69c4 string THR_LOCK_malloc
001e69d4 string THR_LOCK::mutex
001e69e4 string THR_LOCK_myisam
001e69f4 string THR_LOCK_net
001e6a01 string THR_LOCK_open
001e6a0f string THR_LOCK_threads
001e6a20 string TMPDIR_mutex
001e6a2d string THR_LOCK_myisam_mmap
001e6a42 string LOCK_uuid_generator
001e6a56 string Waiting for table level lock
001e6a77 string SOCKET
001e6a83 string 01230120022455012623010202
001e6aa1 string no_name
001e6aa9 string ./mysys/my_thr_init.c
001e6abf string %-10s: 
001e6ac7 string %p (%lu:%d); 
001e6ad5 string ./mysys/thr_lock.c
001e6ae8 string <unknown>
001e6af2 string lock: %p:
001e6afc string  write
001e6b03 string  WARNING: 
001e6b0e string  write_wait
001e6b1a string  read
001e6b20 string  read_wait
001e6b2b string No option given to %s 
001e6b42 string Unknown option to %s: %s 
001e6b5c string Alternatives are: '%s'
001e6b73 string ,'%s'
001e6b79 string default
001e6b81 string ./mysys/my_safehash.c
001e6b97 string /sys/kernel/mm/hugepages
001e6bb0 string hugepages-
001e6bbb string Warning: '%s' had %d links
001e6bd6 string Memcntl %s cmd %s error
001e6bee string %4d-%02d-%02d
001e6bfc string %d-%02d-%02d
001e6c09 string  %02d:%02d:%02d
001e6c19 string  %2d:%02d:%02d
001e6c28 string %02d%02d%02d
001e6c3f string TMPDIR
001e6c46 string %s/#sql/fd=%d
001e6c54 string UNKNOWN
001e6c5c string UNOPENED
001e6c65 string Using AVX512 instructions
001e6c7f string big5_nopad_bin
001e6c8e string big5_chinese_nopad_ci
001e6cad string big5_chinese_ci
001e6cbd string binary
001e6cc4 string cp932_nopad_bin
001e6cd4 string cp932_japanese_nopad_ci
001e6cec string cp932_bin
001e6cf6 string cp932_japanese_ci
001e6d08 string latin2_czech_cs
001e6d39 string euckr_nopad_bin
001e6d49 string euckr_korean_nopad_ci
001e6d5f string euckr_bin
001e6d69 string euckr_korean_ci
001e6d79 string eucjpms_nopad_bin
001e6d8b string eucjpms_japanese_nopad_ci
001e6da5 string eucjpms_bin
001e6db1 string eucjpms_japanese_ci
001e6dca string dec8_swedish_ci
001e6de0 string cp850_general_ci
001e6df1 string latin1_german1_ci
001e6e03 string hp8_english_ci
001e6e12 string koi8r_general_ci
001e6e23 string latin2_general_ci
001e6e3a string swe7_swedish_ci
001e6e50 string ascii_general_ci
001e6e61 string cp1251_bulgarian_ci
001e6e75 string latin1_danish_ci
001e6e86 string hebrew_general_ci
001e6e98 string latin7_estonian_cs
001e6eab string latin2_hungarian_ci
001e6ebf string koi8u_general_ci
001e6ed0 string cp1251_ukrainian_ci
001e6ee4 string greek_general_ci
001e6efc string cp1250_general_ci
001e6f0e string latin2_croatian_ci
001e6f28 string cp1257_lithuanian_ci
001e6f3d string latin5_turkish_ci
001e6f4f string armscii8_general_ci
001e6f63 string cp866_general_ci
001e6f7c string keybcs2_general_ci
001e6f8f string macce
001e6f95 string macce_general_ci
001e6fa6 string macroman
001e6faf string macroman_general_ci
001e6fc9 string cp852_general_ci
001e6fda string latin7_general_ci
001e6fec string latin7_general_cs
001e6ffe string macce_bin
001e7008 string cp1250_croatian_ci
001e701b string latin1_general_ci
001e702d string latin1_general_cs
001e703f string cp1251_bin
001e704a string cp1251_general_ci
001e705c string cp1251_general_cs
001e706e string macroman_bin
001e7082 string cp1256_general_ci
001e709f string cp1257_general_ci
001e70b1 string armscii8_bin
001e70be string ascii_bin
001e70c8 string cp1250_bin
001e70d3 string cp1256_bin
001e70f1 string greek_bin
001e70fb string hebrew_bin
001e710e string keybcs2_bin
001e712e string latin2_bin
001e7139 string latin5_bin
001e7144 string latin7_bin
001e714f string cp850_bin
001e716c string geostd8_general_ci
001e717f string geostd8_bin
001e718b string latin1_spanish_ci
001e719d string cp1250_polish_ci
001e71ae string dec8_swedish_nopad_ci
001e71c4 string [import dec8_swedish_ci]
001e71dd string cp850_general_nopad_ci
001e71f4 string [import cp850_general_ci]
001e720e string hp8_english_nopad_ci
001e7223 string [import hp8_english_ci]
001e723b string koi8r_general_nopad_ci
001e7252 string [import koi8r_general_ci]
001e726c string latin2_general_nopad_ci
001e7284 string [import latin2_general_ci]
001e729f string swe7_swedish_nopad_ci
001e72b5 string [import swe7_swedish_ci]
001e72ce string ascii_general_nopad_ci
001e72e5 string [import ascii_general_ci]
001e72ff string hebrew_general_nopad_ci
001e7317 string [import hebrew_general_ci]
001e7332 string koi8u_general_nopad_ci
001e7349 string [import koi8u_general_ci]
001e7363 string greek_general_nopad_ci
001e737a string [import greek_general_ci]
001e7394 string cp1250_general_nopad_ci
001e73ac string [import cp1250_general_ci]
001e73c7 string latin5_turkish_nopad_ci
001e73df string [import latin5_turkish_ci]
001e73fa string armscii8_general_nopad_ci
001e7414 string [import armscii8_general_ci]
001e7431 string cp866_general_nopad_ci
001e7448 string [import cp866_general_ci]
001e7462 string keybcs2_general_nopad_ci
001e747b string [import keybcs2_general_ci]
001e7497 string macce_general_nopad_ci
001e74ae string [import macce_general_ci]
001e74c8 string macroman_general_nopad_ci
001e74e2 string [import macroman_general_ci]
001e74ff string cp852_general_nopad_ci
001e7516 string [import cp852_general_ci]
001e7530 string latin7_general_nopad_ci
001e7548 string [import latin7_general_ci]
001e7563 string macce_nopad_bin
001e7573 string cp1251_nopad_bin
001e7584 string cp1251_general_nopad_ci
001e759c string [import cp1251_general_ci]
001e75b7 string macroman_nopad_bin
001e75ca string cp1256_general_nopad_ci
001e75e2 string [import cp1256_general_ci]
001e75fd string cp1257_nopad_bin
001e760e string cp1257_general_nopad_ci
001e7626 string [import cp1257_general_ci]
001e7641 string armscii8_nopad_bin
001e7654 string ascii_nopad_bin
001e7664 string cp1250_nopad_bin
001e7675 string cp1256_nopad_bin
001e7686 string cp866_nopad_bin
001e7696 string dec8_nopad_bin
001e76a5 string greek_nopad_bin
001e76b5 string hebrew_nopad_bin
001e76c6 string hp8_nopad_bin
001e76d4 string keybcs2_nopad_bin
001e76e6 string koi8r_nopad_bin
001e76f6 string koi8u_nopad_bin
001e7706 string latin2_nopad_bin
001e7717 string latin5_nopad_bin
001e7728 string latin7_nopad_bin
001e7739 string cp850_nopad_bin
001e7749 string cp852_nopad_bin
001e7759 string swe7_nopad_bin
001e7768 string geostd8_general_nopad_ci
001e7781 string [import geostd8_general_ci]
001e779d string geostd8_nopad_bin
001e77af string gb2312_nopad_bin
001e77c0 string gb2312_chinese_nopad_ci
001e77d8 string gb2312_bin
001e77e3 string gb2312_chinese_ci
001e77f5 string gbk_nopad_bin
001e7803 string gbk_chinese_nopad_ci
001e7820 string gbk_chinese_ci
001e782f string latin1_nopad_bin
001e7840 string latin1_bin
001e784b string latin1_german2_ci
001e785d string latin1_swedish_nopad_ci
001e7875 string latin1_swedish_ci
001e7887 string sjis_nopad_bin
001e7896 string sjis_japanese_nopad_ci
001e78ad string sjis_bin
001e78b6 string sjis_japanese_ci
001e78c7 string tis620_nopad_bin
001e78d8 string tis620_thai_nopad_ci
001e78f8 string tis620_thai_ci
001e7907 string Expansion
001e7911 string %s too long: '%s'
001e7923 string \u%04X
001e792d string Character
001e7937 string %s expected
001e7943 string %s is too long
001e7952 string Contraction
001e795e string context
001e7966 string Syntax error
001e7973 string [version 4.0.0]
001e7983 string [version 5.2.0]
001e7993 string [version 14.0.0]
001e79a4 string [shift-after-method expand]
001e79c0 string [shift-after-method simple]
001e79dc string [strength 1]
001e79e9 string [strength 2]
001e79f6 string [before primary]
001e7a07 string [before 1]
001e7a12 string [before secondary]
001e7a25 string [before 2]
001e7a30 string [before 3]
001e7a3b string [before tertiary]
001e7a4d string [before quaternary]
001e7a61 string [before 4]
001e7a6c string [first non-ignorable]
001e7a82 string [last non-ignorable]
001e7a97 string [first primary ignorable]
001e7ab1 string [last primary ignorable]
001e7aca string [first secondary ignorable]
001e7ae6 string [last secondary ignorable]
001e7b01 string [first tertiary ignorable]
001e7b1c string [last tertiary ignorable]
001e7b36 string [first trailing]
001e7b47 string [last trailing]
001e7b57 string [first variable]
001e7b68 string [last variable]
001e7b78 string Logical position
001e7b89 string Shift
001e7b93 string %s at '%s'
001e7b9e string utf16_unicode_520_nopad_ci
001e7bb9 string utf16_unicode_nopad_ci
001e7bd0 string utf16_vietnamese_ci
001e7be4 string utf16_unicode_520_ci
001e7bf9 string utf16_thai_520_w2
001e7c0b string utf16_myanmar_ci
001e7c1c string utf16_croatian_ci
001e7c2e string utf16_croatian_mysql561_ci
001e7c49 string utf16_german2_ci
001e7c5a string utf16_sinhala_ci
001e7c6b string utf16_hungarian_ci
001e7c7e string utf16_esperanto_ci
001e7c91 string utf16_persian_ci
001e7ca2 string utf16_roman_ci
001e7cb1 string utf16_spanish2_ci
001e7cc3 string utf16_slovak_ci
001e7cd3 string utf16_lithuanian_ci
001e7ce7 string utf16_danish_ci
001e7cf7 string utf16_czech_ci
001e7d06 string utf16_turkish_ci
001e7d17 string utf16_swedish_ci
001e7d28 string utf16_spanish_ci
001e7d39 string utf16_estonian_ci
001e7d4b string utf16_polish_ci
001e7d5b string utf16_slovenian_ci
001e7d6e string utf16_romanian_ci
001e7d80 string utf16_latvian_ci
001e7d91 string utf16_icelandic_ci
001e7da4 string utf16_unicode_ci
001e7db5 string utf32_unicode_520_nopad_ci
001e7dd0 string utf32_unicode_nopad_ci
001e7de7 string utf32_vietnamese_ci
001e7dfb string utf32_unicode_520_ci
001e7e10 string utf32_thai_520_w2
001e7e22 string utf32_myanmar_ci
001e7e33 string utf32_croatian_ci
001e7e45 string utf32_croatian_mysql561_ci
001e7e60 string utf32_german2_ci
001e7e71 string utf32_sinhala_ci
001e7e82 string utf32_hungarian_ci
001e7e95 string utf32_esperanto_ci
001e7ea8 string utf32_persian_ci
001e7eb9 string utf32_roman_ci
001e7ec8 string utf32_spanish2_ci
001e7eda string utf32_slovak_ci
001e7eea string utf32_lithuanian_ci
